x1,x2,label
0.23324554076938675,-0.9310068415991943,0
0.15604291366672662,0.34284053892849625,1
0.03798312281019017,-1.556549712787617,0
0.7893078479766351,-0.5790228359474816,1
0.2201241248289454,0.4772368535708276,1
0.061991850735586274,-1.1357911876608688,0
1.7739787846178985,-1.1756815136392895,1
1.0652269381394999,1.5830341978898046,1
0.7131662581829198,1.1206366968286803,1
0.7865051004239013,0.030365355722870246,0
0.784171803918931,-0.4227008958959183,0
0.32207952284139907,-1.0951596568973732,0
-0.22746051069232787,1.010063938833729,1
1.9271774322582402,-0.8644024673779742,1
-0.23682610940058213,0.30974399055525564,1
0.8944533752303212,0.05741463325923257,0
0.8206877753314227,-0.2099475414689661,1
0.40580957603082013,-0.9162225439023344,0
0.06811368447212957,-1.1558098568175565,0
0.6995470796040034,-0.8989325063072284,1
0.19333033781922238,1.1300254532330536,1
0.22889150273167225,-1.050426260607812,0
0.13257924856592485,-1.1579701172018493,0
-0.2162676107112672,1.2572476294684942,1
-0.22918865115102693,1.077455002073895,1
0.481398295221967,-0.5887453246414405,0
0.46441471352393066,-1.7413126443690459,1
0.8729168789823278,-0.05065403132161206,0
0.33469961499778833,-0.9620202872749171,0
0.6914797408844139,-0.004208880969960527,0
0.35415502228434775,0.6964743053065268,1
0.13151213344230062,-1.4602556394517436,0
0.03095435405292435,-1.4700546078094634,0
-0.20406147205170044,0.16357940910402075,1
1.711428449539109,-0.43847755150230094,1
0.6646145948569471,1.1360994826635797,1
1.1872976547079528,0.8343938617013251,0
0.6022952705262002,0.43566097713003166,1
0.8941425400040952,0.5975266377990869,0
0.02971178923085266,-1.3564667004620516,0
-0.8360905088213537,-0.07229425854073701,1
-0.04392561131492034,-1.3546841950777462,0
0.7971734515820605,-0.2169693013499901,0
0.3973197461564541,-1.0229380443894338,0
0.4411300107977295,0.380741171925806,1
0.24058463674964597,-0.7837862293904763,0
0.5763305019315369,0.01559051864647698,1
-0.3126601887016329,1.2123771103767442,1
0.8831214652119808,0.11268802333881178,1
-0.04074141988107105,0.41291025216409866,1
-0.1937782461638624,1.0050666011402456,1
0.623583537231951,0.09115433125305039,0
1.2996001055900863,-0.07712496939422964,1
0.7679913604764703,-0.2596445243498894,1
-0.16764849246198754,1.1965549444933852,1
-0.35938784333201,1.815231732147532,1
0.9353414941956735,-0.31851823216808706,0
0.3488670283161499,-0.7828882188457669,0
